iter	Passed	Remaining
493	466	477
494	466	476
495	467	474
496	467	473
497	468	472
498	469	471
499	470	470
500	470	468
501	471	467
502	472	466
503	472	465
504	473	463
505	473	462
506	474	461
507	475	460
508	476	459
509	476	458
510	477	457
511	478	456
512	479	454
513	479	453
514	480	452
515	481	451
516	481	449
517	482	448
518	482	447
519	483	446
520	484	445
521	484	443
522	485	442
523	486	441
524	486	440
525	487	439
526	488	438
527	488	436
528	489	435
529	489	434
530	490	433
531	491	432
532	491	430
533	492	429
534	493	428
535	494	427
536	494	426
537	495	425
538	495	424
539	496	422
540	497	421
541	497	420
542	498	419
543	499	418
544	499	417
545	500	416
546	501	415
547	502	414
548	503	413
549	503	412
550	504	411
551	505	409
552	505	408
553	506	407
554	507	406
555	507	405
556	508	404
557	509	403
558	509	402
559	510	401
560	511	399
561	511	398
562	512	397
563	513	396
564	513	395
565	514	394
566	514	393
567	515	392
568	516	391
569	516	390
570	517	388
571	518	387
572	518	386
573	519	385
574	519	384
575	520	383
576	521	382
577	522	381
578	522	380
579	523	378
580	523	377
581	524	376
582	524	375
583	525	374
584	526	373
585	526	372
586	527	370
587	527	369
588	528	368
589	529	367
590	529	366
591	530	365
592	531	364
593	531	363
594	532	362
595	533	361
596	533	360
597	534	359
598	534	358
599	535	357
600	536	356
601	536	354
602	537	353
603	537	352
604	538	351
605	539	350
606	539	349
607	540	348
608	540	347
609	541	346
610	542	345
611	542	344
612	543	343
613	544	342
614	544	341
615	545	340
616	546	339
617	546	337
618	547	336
619	548	335
620	548	334
621	549	333
622	549	332
623	550	331
624	551	330
625	551	329
626	552	328
627	552	327
628	553	326
629	553	325
630	554	324
631	555	323
632	555	322
633	556	321
634	556	320
635	557	318
636	558	318
637	558	317
638	559	316
639	560	315
640	560	314
641	561	313
642	562	312
643	562	311
644	563	310
645	563	309
646	564	308
647	565	307
648	566	306
649	566	305
650	567	304
651	568	303
652	568	302
653	569	301
654	569	300
655	570	299
656	571	298
657	571	297
658	572	296
659	573	295
660	573	294
661	574	293
662	575	292
663	576	291
664	576	290
665	577	289
666	578	288
667	578	287
668	579	286
669	580	285
670	580	284
671	581	283
672	582	282
673	582	281
674	583	280
675	584	279
676	584	278
677	585	278
678	586	277
679	586	276
680	587	275
681	588	274
682	588	273
683	589	272
684	590	271
685	590	270
686	591	269
687	591	268
688	592	267
689	593	266
690	593	265
691	594	264
692	595	263
693	595	262
694	596	261
695	596	260
696	597	259
697	598	258
698	598	257
699	599	256
700	600	255
701	600	255
702	601	254
703	602	253
704	602	252
705	603	251
706	604	250
707	604	249
708	605	248
709	606	247
710	606	246
711	607	245
712	608	244
713	608	243
714	609	242
715	610	241
716	610	241
717	611	240
718	611	239
719	612	238
720	613	237
721	613	236
722	614	235
723	615	234
724	615	233
725	616	232
726	617	231
727	617	230
728	618	229
729	618	228
730	619	228
731	620	227
732	620	226
733	621	225
734	622	224
735	622	223
736	623	222
737	624	221
738	624	220
739	625	219
740	626	218
741	626	217
742	627	216
743	627	216
744	628	215
745	629	214
746	630	213
747	630	212
748	631	211
749	632	210
750	632	209
751	633	208
752	634	207
753	634	207
754	635	206
755	635	205
756	636	204
757	636	203
758	637	202
759	638	201
760	638	200
761	639	199
762	639	198
763	640	197
764	641	196
765	641	196
766	642	195
767	642	194
768	643	193
769	644	192
770	644	191
771	645	190
772	646	189
773	646	188
774	647	187
775	648	187
776	648	186
777	649	185
778	649	184
779	650	183
780	651	182
781	651	181
782	652	180
783	653	179
784	653	179
785	654	178
786	655	177
787	655	176
788	656	175
789	657	174
790	658	173
791	658	172
792	659	172
793	660	171
794	660	170
795	661	169
796	662	168
797	662	167
798	663	166
799	664	166
800	664	165
801	665	164
802	666	163
803	666	162
804	667	161
805	668	160
806	668	159
807	669	159
808	670	158
809	670	157
810	671	156
811	672	155
812	672	154
813	673	153
814	674	153
815	675	152
816	675	151
817	676	150
818	677	149
819	677	148
820	678	147
821	679	147
822	680	146
823	680	145
824	681	144
825	682	143
826	682	142
827	683	142
828	684	141
829	685	140
830	685	139
831	686	138
832	687	137
833	687	136
834	688	136
835	689	135
836	690	134
837	690	133
838	691	132
839	692	131
840	692	130
841	693	130
842	694	129
843	694	128
844	695	127
845	695	126
846	696	125
847	697	124
848	697	124
849	698	123
850	699	122
851	699	121
852	700	120
853	701	119
854	701	118
855	702	118
856	702	117
857	703	116
858	703	115
859	704	114
860	705	113
861	705	112
862	706	112
863	707	111
864	707	110
865	708	109
866	709	108
867	709	107
868	710	107
869	711	106
870	711	105
871	712	104
872	712	103
873	713	102
874	714	102
875	714	101
876	715	100
877	716	99
878	716	98
879	717	97
880	717	96
881	718	96
882	719	95
883	719	94
884	720	93
885	720	92
886	721	91
887	722	91
888	722	90
889	723	89
890	724	88
891	725	87
892	725	86
893	726	86
894	727	85
895	727	84
896	728	83
897	729	82
898	729	82
899	730	81
900	731	80
901	732	79
902	732	78
903	733	77
904	734	77
905	734	76
906	735	75
907	736	74
908	736	73
909	737	72
910	738	72
911	738	71
912	739	70
913	740	69
914	740	68
915	741	67
916	742	67
917	742	66
918	743	65
919	744	64
920	745	63
921	745	63
922	746	62
923	747	61
924	747	60
925	748	59
926	748	58
927	749	58
928	750	57
929	751	56
930	751	55
931	752	54
932	753	54
933	753	53
934	754	52
935	755	51
936	756	50
937	756	50
938	757	49
939	758	48
940	758	47
941	759	46
942	760	45
943	761	45
944	762	44
945	762	43
946	763	42
947	764	41
948	764	41
949	765	40
950	766	39
951	766	38
952	767	37
953	768	37
954	769	36
955	769	35
956	770	34
957	771	33
958	772	33
959	772	32
960	773	31
961	774	30
962	774	29
963	775	28
964	776	28
965	777	27
966	777	26
967	778	25
968	779	24
969	779	24
970	780	23
971	781	22
972	782	21
973	782	20
974	783	20
975	784	19
976	785	18
977	785	17
978	786	16
979	787	16
980	787	15
981	788	14
982	789	13
983	789	12
984	790	12
985	791	11
986	792	10
987	792	9
988	793	8
989	794	8
990	794	7
991	795	6
992	796	5
993	796	4
994	797	4
995	798	3
996	799	2
997	799	1
998	800	0
999	801	0
